id,name,blurb,cat_name,ttrpg_label,ttrpg_matched,hand_label
229905845,MONSTRO 3D : Digital STL Printable Miniatures,Printable 28mm miniatures for DnD and the like.,Tabletop Games,ttrpg_accessory,"system:dnd;acc_prod:28mm,miniature,stl",
1743661231,Locomotive Works,"In Locomotive Works, players are railroad pioneers developing & selling better engines trying to stay relevant in the marketplace.",Tabletop Games,nontt,,
327002626,The mini GIANT Meeple Project,Help create GIANT wooden Meeples! Choose from over 60 designs and become the envy of your gaming group! The ultimate gaming trophy!,Tabletop Games,other_accessory,acc_prod:mini,
1982525556,Little Red Riding Hood,"High-quality STL Files, 3D Printable Female Figures for Fantasy Miniature Collectors and Dungeons & Dragons RPG Tabletop Games",Tabletop Games,ttrpg_accessory,"core:rpg;system:dungeons & dragons;acc_prod:3d print,miniature,stl",
1782554317,Time Editors (artwork & miniatures),In the year 2475 world nations race to save the past and control the use of time travel.,Tabletop Games,other_accessory,acc_prod:miniature,
418373916,3D STL file miniature,"32 mm Militia Squad Leader for OAC-Wargame or contemporary / post apocalyptic wargame.
Pay what you want.",Tabletop Games,nontt,"acc_prod:32 mm,miniature,stl;game_form:wargame",
936678654,Order of Cults: The Ultimate D&D 5e Cult Organization Guide,"Unlock 25 dark, mysterious cults for DnD and elevate your campaign with immersive lore, encounters, and secrets!",Tabletop Games,ttrpg,"core:5e;system:d&d,dnd",
1801840386,Echidna Shuffle Relaunch,"Echidna Shuffle is a fun, easy and unique pick-up and delivery game for the whole family!",Tabletop Games,nontt,,
277460896,Potion Dice - Healing Dice for Dungeons & Dragons 5e,"A 4-die kit, each die dedicated to a D&D 5e healing potion tier. (Launch: Spring-Summer 2026)",Tabletop Games,ttrpg_accessory,"core:5e;system:d&d,dungeons & dragons;acc_prod:dice",
237348804,Infinite Dice Towers and Cups,"3D Printable Dice Towers & Dice Cups - and their Terrain Versions - 49 Fantasy STL Models for DnD, Tabletop RPGs & Wargames - Pre-Sup",Tabletop Games,ttrpg_accessory,"system:dnd;acc_prod:3d print,dice,stl,terrain",
1297398359,Chronicles of the Orb: Shaedeam's Song,An epic Gothic horror-fantasy RPG 30 years in the making. Explore the lands. Explore your Dreams. Explore your Fears.,Tabletop Games,ttrpg,core:rpg,
1749000608,Freakin' Fractals,"Race against other players to fill in your side of the pyramid before someone turns it, fills it, or reigns supreme!",Tabletop Games,nontt,,
680491648,Blastback Core: Free Open Source Genre Bending RPG,"Blastback Core is a free, open-source d20, TTRPG, blending action, occult horror, sci-fi and noir, think KULT meets Shadowrun.",Tabletop Games,ttrpg,"core:rpg,ttrpg",
599667440,S0urce C0de: A Tabletop Roleplaying Game,"A tabletop roleplaying game where science fiction meets fantasy, where running the game is as fun as playing in it!",Tabletop Games,ttrpg,core:tabletop role,
122993022,Roleplaying Maps by Arcknight,High Quality Roleplaying Maps for general use in any game.,Tabletop Games,ttrpg,core:roleplay,
291452245,MADCAP: Screwball Cartoon RPG for Tabletop,"A tabletop role-playing game about cartoon mischief, madness, and mayhem, from the creators of FARFLUNG and IRONCLAW.",Tabletop Games,ttrpg,"core:rpg,tabletop role",
493358060,Atlas Imprecatis,"A horror TTRPG about ritualistic urban legends, and the people who are drawn to them.",Tabletop Games,ttrpg,core:ttrpg,
1012305776,Bowerbird - a GM-Less Journaling TTRPG,What will you build for love? Find your partner during the courtship season in this journaling TTRPG about bowerbirds.,Tabletop Games,ttrpg,core:ttrpg,
2082917486,Wanda Moonfire: 3d printable enchantress Pin-Up,"Stls in high quality for 3d printing, 180mm, 75mm & 32mm scale pin-up for tabletop games, RPG, and collect",Tabletop Games,ttrpg_accessory,"core:rpg;acc_prod:32mm,3d print,75mm,80mm",
1564484294,Wasteman goes Metal Phase 2 - Mushroom Men and MODz,"The next wave of Wasteman Minis moving over to production in metal, including MODz, Shroomanoid, Badlands Bugs and a Cockatrice",Tabletop Games,other_accessory,acc_prod:minis,
1921069397,Dragonhoard,Become the Dragon you were meant to be,Tabletop Games,nontt,,
1681684017,DINOSAURS VOL 3,"3D Dinosaurs Miniatures STL files 3D Printing STL Miniatures and terrain for Role Playing Games, Tabletop, Wargames, other RPG needs",Tabletop Games,ttrpg_accessory,"core:role playing game,rpg;acc_prod:3d print,miniature,stl,terrain",
127882618,Wildlife Houses - Part 2,"STL files of highly detailed for 3D printing Terrain Tabletop games, Skulls, wargames and other RPG Christmas 28 32 75 mm",Tabletop Games,ttrpg_accessory,"core:rpg;acc_prod:3d print,75 mm,stl,terrain",
1839359530,Redemption RPG,Redemption is a Military Scifi Roleplaying Game of Tactics and Consequences.,Tabletop Games,ttrpg,"core:roleplaying game,rpg",
298519203,Sunken,"An RPG of nautical horror, rooted in Trophy.",Tabletop Games,ttrpg,core:rpg,
572762413,Castaway Curse,A shipwreck adventure game. Castaways battle for wealth and power to gain freedom from Prospero Island.,Tabletop Games,nontt,,
278776195,Gone Surfin’ - Cozy DnD 5e One-Shot | Pay What You Want,"Surf's Up! Take your party on a beach vacation to catch waves, play in the sand, & discover small treasures in this cozy D&D one shot!",Tabletop Games,ttrpg,"core:5e,one shot,one-shot;system:d&d,dnd",
1537967390,Bestiary Vol #2 - 3D Printable Models,3D Printable Models / RPG / Wargaming / Collectibles,Tabletop Games,ttrpg,"core:bestiary,rpg;content:bestiary;acc_prod:3d print",
979034206,Role-playing Games in Physics,This essential handbook brings together two of our favorite topics: Physics and Role-playing Games.,Tabletop Games,ttrpg,core:role-playing game,
1384259730,Soul of the Empire - Asymmetric Strategy & Combat,"2-4 Player, 2 Hour, Medium-Heavy Strategy. Explore the clash of cultures fracturing the Roman Empire as you turn the tide of history!",Tabletop Games,nontt,,
59764450,Fantasy Girls Figurines III 1:12 scale,"High-Quality 3D Miniatures Figures available in STL and Pre-Supported files for Tabletop Games , Collectors Enthusiasts and DnD",Tabletop Games,ttrpg_accessory,"system:dnd;acc_prod:figurine,miniature,stl",
752916365,Zen Bins Collectible Dice Game Storage (CDGS),A unique interlocking stackable storage solution to master your favorite Collectible Dice / Card Games.,Tabletop Games,nontt,acc_prod:dice;game_form:card game,
297694884,Sinful Summons : Sexy Pin-up STL Files,"High-quality STL Files, 3D Pin-Up Printable Figures for Miniature Collectors and Dungeons & Dragons RPG Tabletop Games",Tabletop Games,ttrpg_accessory,"core:rpg;system:dungeons & dragons;acc_prod:miniature,stl",
878644504,D&D Dress Up - Dwarf Cleric,"Design your custom handdrawn TTRPG character from 11.000+ combos, for the price of a coffee!",Tabletop Games,ttrpg,core:ttrpg;system:d&d,
1779405928,Eclipse Armada: 1000+ 3D Printable Spaceships for TTRPGs,"1000+ Spaceship STL await! For every new backer, we'll add 1 additional STL to the collection. Your search for Spaceships ends here.",Tabletop Games,other_accessory,"acc_prod:3d print,stl",
1227679497,SuperChillPets: A New Way 2 Experience Real-Living Mini Pets (Canceled),On our First User Experience Warriors of Tartaria you are Raising your own Living Fantasy Warriors in an Epic Adventure!,Tabletop Games,other_accessory,acc_prod:mini,
718676218,PSYCHOLOGICAL WARFARE: Strategic Card Game,The strategic 1/2 hour card game. A psychology themed battle where you try to thwart your opponents while trying to meet your needs.,Tabletop Games,nontt,game_form:card game,
1888770282,KONG PONG: New Tower Pong Party Game -Beer/Tailgate/Party,Take your Party to the Next Level w/ the New Revolutionary Tower Pong Party Game- KONG PONG!  Kong Pong is like Beer Pong on Steroids!,Tabletop Games,nontt,game_form:party game,
950262794,Icons of Pulp Fantasy: 28mm Game Miniatures,A set of eight classic hero and villain miniatures for pulp-inspired sword & sorcery tabletop role playing games and wargames.,Tabletop Games,ttrpg_accessory,"core:tabletop role;acc_prod:28mm,miniature",
2077304377,The Magic Mosses: a DnD 5e Compendium & One‑Shot Adventure,Two D&D 5e books PDF: the compendium of 25+ Magical Mosses and a Whimsical Adventure for Dungeons & Dragons in fantasy anime RPG style.,Tabletop Games,ttrpg,"core:5e,rpg;system:d&d,dnd,dungeons & dragons;content:compendium",
