term,coef
diorama building,0.5308728407185056
printable scenery,0.5031047348820377
dnd supplement,0.5003908257226853
adaptable encounters,0.448227822315134
scale pin,0.4283607656236531
asgard rising,0.38067741624705775
miniatures wargames,0.32540868591154354
wargames pre,0.2979415906810894
dimgaard vol,0.29129881826128257
soft,0.28731200264521
root,0.25898902461179546
premium,0.2584332475534298
printer,0.24889531555767647
softcov,0.23660522744892257
miniature role,0.23427265323493887
miniatures figures,0.2327883696495289
feat,0.23100103036015418
forbidden lands,0.22825905674569366
dcc pathfinder,0.22258275359615934
printable fantasy,0.22121456160835692
limitless,0.21354795932329224
files terrain,0.21296576028587433
grimoir,0.2125482993588803
dungeon crawling,0.2064213197897755
entir,0.20487296393378335
trove,0.20059553336350874
edition campaign,0.19723608055553266
french,0.1968445627473058
printable models,0.19522052163709636
mothership sci,0.19453855060050804
games collectors,0.19379434369840268
approach,0.18992128919647178
await,0.18801931380821138
world setting,0.1849497269510454
pinup,0.18158478355082272
hors,0.17967106964326493
loop,0.17737593460130702
traveller rpg,0.17558082905119396
greec,0.17248789438084938
stronghold,0.1704037606107371
detailed fantasy,0.16810048957504548
miniature collectors,0.16802245748474134
scale resin,0.16769192049891146
frost,0.16424696461807603
epic campaign,0.16405061191703085
folk horror,0.16385010272552528
celebr,0.16299941914089125
rift,0.16255616744870335
rpg wargaming,0.16221763227009486
oldschool,0.16210041454539723
rolling tray,0.1591706181324431
heavi,0.1561368672490788
adventure pack,0.1548751549863668
mothership,0.1536383619337707
cut uncut,0.1530422329111653
summon,0.15184254072614337
award,0.15155575847759956
found,0.14942924061426516
offici,0.14466934643767534
player options,0.14423493170686486
mech,0.14400795633940217
maker,0.14146556454256065
officially licensed,0.14074285207151985
fantasy trip,0.1407155142336205
stat blocks,0.1359138481722331
enni,0.13583411650974028
stl terrain,0.13452073997992606
dungeon master,0.13096309224384275
befriend,0.12996485852334164
boxed set,0.12858707235365346
shadowdark rpg,0.1283183011269534
massiv,0.12626372856968704
polyhedral dice,0.12499436409366807
replac,0.12489647762572088
character options,0.124547569959585
rpg stl,0.12010938457218985
afford,0.11964583871515815
themat,0.11780523940922186
period,0.11721223906601735
steve,0.11713836755894061
gm screen,0.11706710967975757
tabletop wargames,0.11701380019098633
usabl,0.11698581826880897
ring,0.11317779693172234
page,0.10988450477561218
scenery set,0.1097314514379868
alik,0.10939848219157683
mystic,0.109357809215481
craft,0.10932275982223723
varieti,0.10872024948959302
divers,0.106787208546361
societi,0.10422069369693614
pratheron,0.10139489991830761
mytho,0.0992409222932122
prep,0.09818898095460654
possibl,0.09668949147866837
perfect,0.09661407262846414
green,0.09603165613038989
loot,0.09597064542167395
stl pack,0.09524801144402646
presupport,0.09302979720806069
favourit,0.09259016094101731
balanc,0.08768393943944373
arsen,0.08706738622809652
hollow,0.08678678480332357
dieselpunk,0.08629406961327418
hex,0.08580158086539445
supported miniatures,0.08459647837325757
tome,0.08419466279581785
exclus,0.08403578563106487
plane,0.08397150056782185
armi,0.08389047201665875
tomb,0.08316863616640086
ocean,0.08309914454798824
improv,0.08252663941127102
companion,0.08223021644401365
rpg wargames,0.08212307358149484
vision,0.08145615901576776
clan,0.08106612701941987
fantast,0.08081286799642644
settlement,0.08039508245297008
cult,0.07969418088895744
store,0.0795155521709984
cyberpunk tabletop,0.07768448864741874
desir,0.07709766637675942
children,0.07707003968412728
iii,0.07638939451095492
hit,0.07611249962292892
broken,0.07593555291540464
wargaming dnd,0.07571481412846827
ideal,0.07397453848257492
printable figures,0.07375630426108713
dnd rpg,0.07348263606869665
level encounter,0.07320319996382489
brave,0.07318537323352693
gothic horror,0.07301012006561865
carri,0.07294389078040545
borg,0.07223253819319504
dragons rpg,0.07141594175667934
doom,0.07072347553333372
heroin,0.0705944353451707
thousand,0.07024813296486772
printable files,0.0699379759310438
advanc,0.06914790844461849
ravag,0.06860038342707932
dice towers,0.0679001359557755
handcraft,0.06711161941772095
guild,0.06644699730009387
mat,0.06624338803909846
calendar,0.06579097854931981
terrain,0.06524073978407118
town,0.06474623380301428
thiev,0.0645879357947145
blade,0.06435447048167128
essenti,0.06254017587862931
adult,0.062371581422474724
source book,0.06214854773024764
reprint,0.06195472677226264
rules light,0.061554821624275585
versatil,0.06139649286427683
adventure inspired,0.061042217347818895
built,0.060662485225420074
addit,0.05981168063228799
legendari,0.05961707216075945
fantasy girls,0.059586828852242014
cthulhu,0.05954911392897355
codex,0.05920173326501549
adventure game,0.058617710593929596
drop,0.057753407343919184
reign,0.05704474209720361
adapt,0.05676998373660444
micro,0.05636739043597056
dimgaard,0.056328649307742666
cook,0.055918897069953157
edition adventures,0.05576658562438855
poison,0.05569756516507183
discov,0.055424890300293995
necromanc,0.054831129793436885
acclaim,0.05457090258594861
polit,0.05382984786845177
magnet,0.05382935691598512
printabl,0.05381016642921895
female miniatures,0.05365264038289466
hour,0.05308850941481018
classes spells,0.05281369905805536
dnd roleplay,0.05234992631840599
sceneri,0.051972535670960884
hoard,0.05195401528099022
female stl,0.0519192970473708
cthulhu mythos,0.05148096838432072
wilder,0.051445130508846894
delux,0.05143460236109539
ladi,0.05132483133659779
grim,0.050770091572717814
tavern,0.050423507242387366
underworld,0.05036128023135965
qualiti,0.050134246992959215
samurai,0.049753453106122884
fantasy setting,0.04934059687563948
mini adventures,0.04886975547227988
rpg maps,0.04762799183039896
celtic,0.047212783545829376
drow,0.046922553290771184
fantasy world,0.04663784767131709
hard,0.04580920406952427
bonu,0.04538909685415141
mimic,0.045229179856884384
mine,0.04499370851157338
egyptian,0.044883766592312094
build,0.04445175993241204
metal dice,0.04442061274798426
rune,0.04336929236373916
printable terrain,0.04329292410597573
bestiari,0.04290699365568015
beautifulli,0.042844286201270614
customiz,0.042572724797912145
edit,0.04248168737230458
mayhem,0.04227422828642904
compil,0.04177070609487123
gm,0.041591333986370896
compendium,0.041272750467382505
gener,0.04091849166695395
classic,0.03949273565806756
solo,0.03945391083652458
creator,0.038388425446846626
sharp,0.037292928160339155
track,0.03720427003274774
random tables,0.037095112121816425
crusad,0.03675317540665412
ultim,0.036626141844263924
fantasy adventures,0.03660774143487492
sail,0.03647106330860324
effect,0.035733541214535536
school fantasy,0.03535167426233872
call,0.03514009355613496
dawn,0.03509814929278894
challeng,0.03480793781779844
cute,0.03451429618233941
edition supplement,0.03392214727381393
forgotten,0.03381856689969273
citi,0.03364026245956909
printing miniatures,0.03286298484133942
cosmic horror,0.032616890779510875
readi,0.03237877014630068
screen,0.032262445634837655
standalon,0.032073685913005336
nobl,0.031917984327819705
